2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 21:57:48,433:INFO: - Eval metrics : accuracy: 0.149 ; acc_f1_macro: 0.013 ; loss: 3.027
2021-08-07 22:00:32,995:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:08:06,028:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:08:22,998:INFO: - Eval metrics : accuracy: 0.149 ; acc_f1_macro: 0.013 ; loss: 3.027
2021-08-07 22:09:51,122:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:09:57,463:INFO: - Eval metrics : accuracy: 0.149 ; acc_f1_macro: 0.013 ; loss: 3.027
2021-08-07 22:17:41,570:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:19:45,806:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:21:11,953:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:32:33,540:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:32:36,346:INFO: - Eval metrics : accuracy: 0.149 ; acc_f1_macro: 0.013 ; loss: 3.027
2021-08-07 22:36:56,620:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-07 22:36:59,409:INFO: - Eval metrics : accuracy: 0.149 ; acc_f1_macro: 0.013 ; loss: 3.027
2021-08-07 22:37:02,494:INFO: - Eval metrics : accuracy: 0.139 ; acc_f1_macro: 0.013 ; loss: 3.051
2021-08-07 22:37:48,471:INFO: - Train metrics: accuracy: 0.141 ; acc_f1_macro: 0.031 ; loss: 3.128
2021-08-07 22:37:51,352:INFO: - Eval metrics : accuracy: 0.200 ; acc_f1_macro: 0.051 ; loss: 2.837
2021-08-07 22:37:54,486:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.054 ; loss: 2.847
2021-08-07 22:38:40,381:INFO: - Train metrics: accuracy: 0.203 ; acc_f1_macro: 0.062 ; loss: 2.907
2021-08-07 22:38:43,178:INFO: - Eval metrics : accuracy: 0.248 ; acc_f1_macro: 0.092 ; loss: 2.680
2021-08-07 22:38:46,265:INFO: - Eval metrics : accuracy: 0.246 ; acc_f1_macro: 0.092 ; loss: 2.701
2021-08-07 22:39:31,583:INFO: - Train metrics: accuracy: 0.227 ; acc_f1_macro: 0.097 ; loss: 2.634
2021-08-07 22:39:34,319:INFO: - Eval metrics : accuracy: 0.283 ; acc_f1_macro: 0.124 ; loss: 2.586
2021-08-07 22:39:37,352:INFO: - Eval metrics : accuracy: 0.283 ; acc_f1_macro: 0.128 ; loss: 2.611
2021-08-07 22:40:19,603:INFO: - Train metrics: accuracy: 0.281 ; acc_f1_macro: 0.132 ; loss: 2.772
